author_id,comment_id,comment_text,like_count,reply_count,video_title,publish_year,publish_month
UCIqJVeDbLLWf3z8y-z14DrQ,UgzVKqP-0Pei_6Gextd4AaABAg,"Saran saya sih buat Perusahaan AI aja, karena bisa bajak Engineer perusahaan ternama yg berpengalaman dengan bonus posisi lebih baik. Sekarang universitas rata-rata pengikut teknologi dari Perusahaan. Perusahaan AI dan Pendidikan itu kesenjangannya bak Langit dan Bumi. Kalau mau untuk pendidikan saya rasa tidak banyak Engineer ternama mau bergabung paling-paling dosen. Kalau untuk pendidikan itu AI , Permasalahan yang dihadapi kurang komplex dan tidak menantang. Kalau perusahaan Enterprice itu permasalahan nyata dan komplex jadi diperlukan expert di multi bidang yang bekerja bersama-sama. Industri AI mempelajari permasalahan yang perusahaan lain tidak boleh mereka pecahkan. Dipendidikan rata-rata kasus pemograman 500 baris code. di Industri perkasus itu >= 20.000 baris code per kasus. Saya pernah sebagai dosen AI dan bekerja di perusahaan AI",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCn2jXAEZ3Kc9hv0dyY44vhw,UgxCtP2_jaj28pxFSRZ4AaABAg,Saya salah satu guru d sekolah. Ingin sekali mengajari anak untuk belajar AI tapi sy tdk tahu bagaimana mengajarnya dan dari mana mulainya.. Kalo cuma pake chat gpt. Itu mah penggunaanya aja.,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC8PPILRCv08OaonFYsCsezA,UgxtB3TStpm3OAl8II94AaABAg,Apakah AI bisa mengembangkan diri critical thinkingnya atau selalu harus diajari terus mengkolek informasi,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC-oLE2dIQy5P6tnyBE82WXg,UgzOvToheKzmDZcr5xh4AaABAg,"Ringkasan 1. AI difungsikan untuk education 2. AI bukan ancaman untuk guru, petani, dokter 3. 2 fase AI, nero AI (belum sebagus manusia), Transpomatif AI (akan melampaui manusia)",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCr1hc0wZUj4e3iQpS6jmrng,UgyAkGDxKd2FKcjsVct4AaABAg,"I have tried chatgpt a lot for pass the exam, untuk topik soal yang bahkan ""related to AI"", chatgpt hanya bisa 80% benar",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCdL6CKQon50DxWuTkUx1Xsg,Ugxl_Vq-n2jxJPExGKV4AaABAg,Menurut UUD kemerdekaan itu salah satunya adalah untuk “Mencerdaskan kehidupan Bangsa” kita bersyukur pemuda Idealis seperti mereka membantu Cita2 pahlwan untuk Mencerdaskan kehidupan Bangsa yang “Bagus tapi lebih Murah” agar lebih merata dan gampang di akses,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCSoFlhU7PUSqWTkhHIQBG5g,Ugzi7uxpmjiUkcOE7s94AaABAg,Asli bikin mahasiswa malas berpikir dan improvisasi dalam menganalisa data.,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC3Ij4iMa83TLHCfoIUtdB7Q,UgzrtB3IMqAfkJ6RhTV4AaABAg,"Saya sudah cukup lama menggunakan ChatGPT untuk mempermudah dan mempercepat pengetahuan dalam permasalahan2 yang ingin saya ketahui, tentunya dengan semua kebaikan dan kelemahannya.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UClBKtXI_COJulBr0k7LUV4w,UgyVMyFxjiuzTiBKK8l4AaABAg,"Tolong dong issue ini diangkat biar tranding, pendidikan di Indonesia ini harus benar-benar bisa menjadikan AI batu loncatan agar mengimbangi bangsa lain. Sebagai guru, memang AI di pendidikan masih tabu... Ayo angkat agar kementrian pendidikan juga lebih melirik untuk daoat segera direalisasi.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCR7Pu5fUxqeAT-cG-MWVk7g,Ugz35Z8tJOMt3cdUfY94AaABAg,Tapi ada juga lho kelemahan AI system kerjanya. AI tidak ada bisa meramalkan atau memprediksi atau mengajarkan sesuatu yg baru. Dia bekerja sesuai program atau pengalaman si penggunanya. Itu sih,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC6HF4FCbZRI_RUPxmpD0z1w,UgxPpuc3kRBmVoDV7Rp4AaABAg,"Terimakasih telah memberi insight ke gen z ttg AI, tp alangkah baiknya AI selain meng cutting cost di industri, seharusnya AI bisa membantu proses pekerjaan lebih mudah tanpa mengurangi SDM unggul.. Rasa empati dan intellegence masa depan hrs setara",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCc9LaAHKpW-oZzTSiDBtyxw,UgzXJD3GmLcapa-2vN94AaABAg,"Personalized Learning yang paling susah dan yang paling diabaikan dalam sistem pendidikan regular saat ini. Akibatnya banyak anak yang enggan ke sekolah, bolos, bandel, ngebully anak lain (pelepas stress dan pelarian), dll. Semoga sukses sama MASA AI nya guys! Bagus juga nih 25:20 Advice: 28:35 Miris 35:19",6,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCFJMli4b61Nr1w1ZZSyIRfQ,Ugybp5widaNRRKajXIt4AaABAg,"Saya seorang Guru, sangat semangat bila AI Education makin banyak digunakan dalam proses belajar anak. Karna Proses education akan lebih cepat. Bukan zamannya bila Education harus berlama-lama di sekolah.",28,1,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCevScH12I-8D_mu_nOski8A,UgwulWz17HwLeinpiaF4AaABAg,AI tidak akan menggantikan manusia/experts dalam mengerjakan tugas. 26:13 tapi experts dengan memakai AI akan mendominasi dunia pekerjaan dalam bidang apapun. Start your AI quest!!!! Now... Dalam bidang apapun,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCIHjnbzbDmniuUVs7FlNh-Q,UgyDUAYPvv-G1g0KqGl4AaABAg,AI itu sangat berbahaya bagi kemanusiaan!!!! Elon Musk pencetus AI menghentikan program ini. Jadi jangan bangga dengan AI.,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCxq6rQHi9DVMcitX-NzyMsQ,UgwQnt-Ad5rO4HKcawh4AaABAg,Tapi tetap diingat ai juga seperti obat pasti ada efek samping nya 🇮🇩🇮🇩,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC1LJ0JJhMoumUfYfn5Uu8-w,UgzgCy0k-2590Q4t9fh4AaABAg,"Mendorong anak-anak untuk mempelajari dan mengembangkan kemampuan di bidang teknologi dan AI menjadi sangat penting dalam menghadapi era digital dan revolusi industri 4.0. Mendukung inisiatif pendidikan teknologi, memfasilitasi akses ke sumber daya dan pelatihan, serta memberikan kesempatan bagi anak-anak Indonesia untuk mengembangkan potensinya adalah langkah penting dalam menciptakan generasi muda yang kreatif, inovatif, dan siap menghadapi tantangan masa depan.",2,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCA-2iXkd2Jwi770tpH7EySQ,UgxBG4MBIvrzR6GVqIJ4AaABAg,"sangat menginspirasianak muda yang konsen dengan pendidikan bangsa, semoga dapat dikolaborasikan dengan pola pendidikan yang tidak boleh mengenyampingkan karakter, bgmn SDM subjek anak bangsa ini dapat menjadi pionir tekhnologi juga sebagai pionir anak bangsa yang mencintai bangsanya dengan tidak melupakan nilai dan norma sbg bagian dari pada masyarakat ,,congratulation davyn",5,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCmc4UqZHnrf-_KYVdkqPOHQ,UgzgaiML4hJog1Yx_d54AaABAg,"One day, guru akan tergantikan. Yg ngajar robot.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCPgVfq74ee_n-6F-ioaibwA,UgxrQb7bSPnvogM8Cu14AaABAg,Apakah ketika robot AI sudah mulai digunakan dan kerjanya lebih baik dibanding manusia dapat menggeser posisi manusia dalam bidang tenaga kerja? Hmm,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCXHNy16A7n1-u-Qu9dAMFdQ,Ugx_chw6Vb-Y2t_QOb14AaABAg,"Bagaimana klw Masa AI bekerja sama dgn pemerintah utk memajukan guru"" dan murid"" dinegara ini",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCXMWW88ik9i3K-1ihayFSug,UgxEX2IFC9_TpF2X3WV4AaABAg,"iq orang iundo ga kalah pintar ama neggara lainn ,, cuma kami d dokrinn , setlah lulus sekolah bagay mana cara nya memenuhui kebutuhan hidup sendiri, sedang kan lapangan pekerjan saja susah ,, dan saya dari pelosok desa dalam pengenalan teknologi sangat lah minim d sekolah sekolah dasar , dengan begitu melimpah nya sumber daya alam di TANAH AIR ini , tetapi kesejahtran rakyat nya sangat lah minim apalagi d pelosok desa .. kami bukan lah bodohh tetapii kami tidak d berikan pasilitas yang memadai ,, dan tontonan d TV INDO , kebanyakan pembodohan masall d filem filem nya dan SANGAT LAH KURANG MENDIDIK ,,,",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCFJK8eigPuLwvzoTnQc9gWw,UgzORO5JjMpHlm-RP4l4AaABAg,"Bonus demografi yg berupa jml angkatan muda produktif di th 2045 ibarat pedang, klo cakap mengendalikannya akan sangat bermanfaat klo sebaiknya, bursa melukai diri sendiri. Artinya banyaknya angkatan muda produktif klo pengetahuan dan skill-nya rendah akan jadi negara, tp klo pengetahuan dan skill tinggi akan benar2 jadi bonus demografi. Bisnis AI sektor pendidikan ini semoga menjadi kontributor terdongkraknya pengetahuan dan skill angkatan muda produktif.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCnep6z8z9i9CEUO3I5lkE-A,Ugwyi9MLzm7q7_8H0jd4AaABAg,AI itu pedang bermata dua.. liat aja kalau ga ada regulasinya.. makin kacau,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCu9sybn1eanOd3UnGqc2p4Q,Ugy0Wu3bSNINjOnWdyt4AaABAg,Mantap tehnologi AI bisa memperpendek kesenjangan bangsa Indonesia yang 3 s/d 5 th tertinggal tehnologinya dari kebanyakan negara maju & berkembang lainnya...Sokong anak2 muda kita yg setelah belajar dimanca negara mau/sudi pulang kampung memakai ilmunya untuk memajukan bangsa dan negara Indonesia yg kita Cintai ini 🇮🇩❤👍🙏,2,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC9AExPVYS_oySgeieMX-TZQ,UgwiqcN-shJ3oe7Go2B4AaABAg,sangat membantu pake ChatGPT buat ngerjain tugas kuliah heheheh,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCldbMi-96ybsSDMb7Oi_DAw,Ugw_9w1JJgghEUSkrxl4AaABAg,Pak helmy bantu komunikasikan generasi muda ini agar akses menuju sdm teknelogi artificial intelegence semakin maju dan aplikatif. Harapan pemerintah bisa memfisilatasi sdm anak muda ini dalam memajukan teknologi artificial intelegence di indonesia,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCkfmkE0hC1fQA3tCqlp6cdg,UgwPrVzsL-ICDrm6B_B4AaABAg,"Wah wah guru AI, ya seperti nanyak ke OpenAi tentang soal tertentu",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCKXYNcO-_mdEiBPs0pUoU_Q,UgwGXR_5_15ThX93iwN4AaABAg,"Jangan anggap ini ancaman bagi guru, tapi motifasi untuk guru agar lebih kompeten, misalnya menguasai sikologi anak, moral, akhlak dll yg tidak dikuasai AI, tidak semua bisa dikuasai AI, AI ciptaan manusia, Manusia ciptaan Allah, buang oldmind , newmind untuk indonesia",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCQ7cSf8Vd5WqsBRsdVQ1ViQ,Ugy5uSnN0QO1YQ5xSgh4AaABAg,"AI itu basic nya adalah sensor yg diprogram dgn suatu kondisi tertentu lalu melanjutkan ke kondisi berikutnya hingga mencapai tujuan yang diinginkan. Semakin banyak kita masukkan berbagai kondisi dan penyelesaian nya maka semakin AI itu bekerja dgn dinamis, if - then or while yah memang benar AI itu basic nya adalah statistik (data science) matematika (Algorithm) maka pengembangan AI itu juga bergantung dgn waktu, seiring waktu berjalan maka semakin banyak pula statistik mendapatkan ragam kondisi2 baru yg merupakan data, lalu matematika (logic algorithm) dikembangkan lagi untuk memecahkan masalah dari ragam kondisi2 baru yg didapatkan. Teori saya tentang kemajuan teknologi adalah ""Seperti menambahkan angka 1 pada bilangan biner"", jadi kemajuan teknologi itu bukan semakin hari semakin cepat, tapi semakin hari semakin besar, semakin besar pada scope yg dibutuhkan dalam segala lini berkehidupan manusia",2,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCy4szex27xjSOcpqVTyr4uw,UgwUZ40Ut0YzskngkGF4AaABAg,Itulah yang membunuh peran guru di masa depan,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCFtR4Ryz7Lkcr81wZM5SJdg,UgxGr8UBGarn5D-23gl4AaABAg,nah lohhh guru indonesia harus siap2 ini kena replace sama product satu ini hhihih,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCK4A2QO8wylYHqfk_qzow9w,Ugw6ijURuI8yKdFVXVl4AaABAg,"Saya ingin sekali anak saya bisa mendapatkan education dari AI , dan di infokan lebih murah dari bimbel2, semoga anak2 yang tidak keterima di Negeri dikarenakan umur muda, AI bisa menjembatani ,supaya ada kegiatan dua arah , tidak harus menunggu tapi AI menjemput semuanya,semoga 3 orang ini bisa bertahan sampai impian dan harapan mereka tercapai Amin",1,1,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCTqFo3Di1M_etbAQJ5getow,Ugxpx7kxFwxkXb2sPPJ4AaABAg,"AI cutting cost, yeah labor cost, human will become obsolete",1,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCM0fssikASu4QXkWnyFFtjA,UgzsxkbT80zftw2U77R4AaABAg,strategi yg bagus AI dimulai ke pendidikan....untuk membangun infrastruktur AI merambah kesemua bidang,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCaz1PCkyzNmMs2PZUmnt83w,Ugz-Aqm6XTGs2urEqEF4AaABAg,"Yang jadi masalah disini adalah, kebanyakan orang indonesia itu Belajar dari youtube dari pada membaca teks dokumentasi sehingga kalau ada anak yang pintar kayak gini udah pasti viral di indo padahal yah biasa aja kalau tinggal di jepang dan Amerika karena disana warganya sudah paham betul soal perkembangan ai generative makanya banyak anak pintar indonesia itu langsung terkenal karena kecerdasannya padahal itu semua ada dukungan finansial juga",1,1,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCRZYScDtnSEy83CBrY0vVsg,UgxlgkG0r1YgHDpJr8l4AaABAg,"Pendidikan dan pelatihan utk membentuk seseorang bisa menjadi risk taker, independent, visioner, responsible dan semacamnya hrs diterapkan sejak awal mula pendidikan. Di SD atau primary. Ini yg msh sgt kurang di Indonesia. Davyn beruntung bisa mendapatkan sejak dini hingga bisa berkembang dan terlihat hasilnya seperti ini. Congrats utk ortu Davyn dan Davyn sendiri. Good luck utk semua usahamu utk membuat Indonesia menjadi lebih baik khususnya di bidang pendidikan. Tetap bangga menjadi orang Indonesia.",7,1,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC0zWYKhls5m9p3tVlKKYnLQ,UgzrrE4I_tXqxoIC30N4AaABAg,Waw.. Gw doakan .. guys..semoga untuk kebaikan manusia kedepan... Sistem itu di buat untuk membantu dan memudahkan manusia..kadang di kemudian hari malah menyusahkan..cmiw .,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCDMiuafRrPeG5xxdmxeMIRw,UgyU1tlHjNvncHYRQoJ4AaABAg,"inilah generasi masa depan indonesia yg butuh dukuangan dari pemerintah, jangan kalau sdh pindah ke negara tetangga baru ribut banyak orang indonesia yg hebat hebat lebih memeilih pindah keluarga karena tindak adanya suport dan dukungan dari pemerintah sehingga lebih memeilih berkarya untuk negara lain, sdh saatnya negri ini menginventarisir orang orang hebatnya untuk memajukan bangss dan negara nya semoga negri ini indonesia menjadi negara yg hebat maju aman dan sejahtera di masa yg akan datang aamiin",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCKPp5lEVCxAtlPESSEsUqVQ,Ugy-uRXHlrKI-NTbwQZ4AaABAg,Salah dalam menggunakan AI akan mjadi ancaman buat manusia,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCv2XZ9brdGmu9UzYcWzOLPw,UgwpQWxVlD0C5OxXI-54AaABAg,"apakah kedepan guru akan hilang digantikan oleh AI? mungkin tidak semua guru, tapi guru2 yg mengajarkan logika, misal guru matematika, krn semua logika bisa dibuat menjadi AI",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCSNfxaQNEeMnRAColi-sa-A,Ugw0pBd91MGnbPWQ8_V4AaABAg,Mas helmi sy seorang guru biologi sman jenggawah gmn cara jadi patner atau pengguna IA Indonesia untuk jadi model pembelajaran disekolah saya . Ingin ikut ke IA davin and jasen Tipe mengajar,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCHMZbtbQA760PJQhb2Mkuqg,Ugz8pvjcpJAU94p7o6J4AaABAg,"menurut sy AI bahaya untuk kelangsungan pekerjaan manusia, karena mau tidak mau kedepan akan tergantikan seperti dulu pintu tol menggunakan manusia tapi sejak pakai pembayaran digital para pekerja langsung tergantikan. . cman mau tidak mau kedepan AI akan mendominasi, kenapa sy bilang bahaya karena pendidikan di indonesia membangun org untuk jadi pekerja, orang yang tinggal di kampung yg dasarnya petani dan disentuh pendidikan, mendoktrin mereka bahwa dengan bersekolah kita bisa hidup mandiri & bisa kerja di perusahaan"" besar di kantor tanpa capek banting tulang seperti petani.. . . yg menurut sy alangkah bagusnya klo pendidikan di indonesia harus bervariasi sesuai dengan karakter kehidupan dimana daerah itu ada, kenapa tidak klo daerah disitu adalah lahan ternak atau pertanian diadakan pendidikan/pelatihan sedini mungkin untuk mencintai & mengembangkan sumberdaya alam di daerah tersebut, dengan begitu sy kira kita akan menjadi bangsa yg mandiri... untuk apa mengajarkan pendidikan dasar; lanjutan ; menegah; bahkan kuliah di daerah pelosok yg kita pahami kedepan pendidikan formal tidak akan terlalu dibutuhkan.",1,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCIxUvvCQGWBg7KOHvde4pEg,UgxHghMD_X7mFeW_IWV4AaABAg,"Davyn berusaha menghaluskan aja bahwa sistem AI yg dia bangun tidak menggantikan guru. Tapi menurut gw kalo AI itu memang bagus, seharusnya bisa menggantikan guru, paling tidak beberapa tahun ke depan saat sudah semakin sempurna dan teknologi penunjang semakin maju. Coba deh lu bayangin di masa depan ketika kita mau belajar apa aja ada AI yang membimbing kita menguasai bidang itu. Ya guru gak dibutuhkan lagi.",2,2,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
