author_id,comment_id,comment_text,like_count,reply_count,video_title,publish_year,publish_month
UCjI5DmZ9WIV1kT2gzuUqKng,UgyH9etJPXVNdE1EIk54AaABAg,"Semoga ilmu yang berguna bisa dibagikan kpd Guru² seluruh Indonesia. Why? Guru kita butuh banyak pelatihan dan praktik yg easy going agar dpt diterapkan didalam proses pembelajaran. Pembelajaran teori dan praktik harus balanced but more be practice to in Indonesia praktik most useful than listen or talking something. I wait it that time Mr. Davyn Sudirjo to meet you soon. I wait it that you give simple plan to learn how to teach easy going for youngest learner. How to make it fun, interested, and understanding to made it learning by doing. Thank you Mr. Helmi Yahya to share this knowledge especially Mr. Davyn Sudirjo.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCEerpPpC1Tcg0heeDJlYOTA,Ugye6w2idOw1SO9c3mp4AaABAg,Bukan kan AI itu adalah teknologi yg sangat membahayakan😢.. Menurut penciptaan awal AI.. Ai akan mngancam kehidupan manusia di masa depan nya..😢😢,0,1,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCLlLC2mDJ3-xbswTtLx1SYg,UgyGK-btFtVFSNbhbrp4AaABAg,"Wajib bikin inovasi centre minimal 3, aceh, Ikn, dan papua!! Jd setiap warga negara yg punya inovasi tau bawak kemana, dan ada tim pengembang yang langsung di biayai Negara, in the future i hope Indonesia bs memiliki lebih anak muda yg punya pemikiran kaya anak ini.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCyc3IqvcM_L9ePX49B_mACA,Ugz1QCKTURX0CGz8CTx4AaABAg,"Pendidikan rendah jadi teroris, preman, pendidikan tinggi tapi jadi koruptor, yang AI tidak bisa ajarkan adalah menjadi karakter yang unggul, bukan saja intelegensi yang unggul.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCf8tHkEYFI9hUT1uZRCuOfw,UgzIEMzzrFNatKW_jO54AaABAg,"Numpang beropini ya, kalo dari perspektif saya ai cocoknya untuk tools pembantu, means bukan replacing pekerja dan lapangan pekerjaannya. AI yang sekarang terjadi global dampaknya udah banyak mematikan lapangan pekerjaan, makanya kalo saya mikirnya, salah satu mempercepat kiamat ya ai ini. Saya bisa bilang gini karena beberapa bulan terakhir saya mengikuti tren ai di segala lini industri, kebetulan saya sendiri ada di industri entertainment untuk game dan film. Ribuan orang udah kehilangan pekerjaan dari pekerjaan tetap maupun freelancing, karena ya itu tadi persis narsum bilang di menit ke 8:40-9:00 , ai lebih digunakan untuk cutting cost yang akhirnya memangkas beberapa roles di industri. Hal yang seperti ini mungkin yang bikin pentolan ai / grandfather of ai cabut dari google dan akhirnya sekarang justru bikin campaign untuk menentang penggunaan ai di industri. Memang ai paling cocok digunain dan di release non-publik, dengan begitu lapangan pekerjaan yang lain bisa sustain, karena nyatanya ketika ai direlease open dan publik, manusia gunain teknologi ini untuk kompetisi (sifat dasar manusia memang) yang akhirnya ngerusak manusia lain. Diluar sana pro-kontra ai udah makin sengit, saya berharap warga Indonesia ga terlalu ngeliat teknologi yang tren di barat itu selalu bagus untuk bangsa dan negeri ini. Untuk merenungi kecanggihan dan leap yang jauh dalam konteks teknologi, ada baiknya kadang kita step back sejenak, memperbaiki kualitas sdm biar merata, emang kita mau kemana sih 😢 Mungkin akan ada yg mengcounter opini saya ini dengan bilang "" ya salah sendiri ga bisa adapt dengan teknologi "" atau "" ya mungkin lu kurang kompeten "". Saya bisa pastikan ini hal yang berbeda, karena sekalinya ai step in di suatu roles di industri ya beneran menggantikan bidang professional tersebut, memang bisa adapt menjadi ai-operatornya tapi nanti dikemudian hari ai operator digantikan oleh ai lagi (sebuah keniscayaan). Dan lagi menurut saya, ai cuma bagus buat pengusaha yang kapitalis yang pengen cost produksi murah,cepat tapi menghasilkan sesuatu yang dijual. Pertanyaan Pak Helmy di menit 13:52 dan dijawab ragu ragu oleh narsum (he said its complicated) ya jelas banget udah terjadi kan, emang orang banyak kehilangan pekerjaan. Kalo untuk konteks ai for education, mungkin gak sekarang itu guru guru manusia akan tergantikan tapi in the near future kalo ini terus jalan ya bakal tergantikan. Kalo kita ngomongin soal inefficient dalam dunia pendidikan, please lah kita masih bisa step back dan ngebenerin atau bikin formula baru dengan cara humanis, ngga ujug ujug bikin usaha pake ai-tech, that's overkill dude! Semoga kita bisa merenung, karena kalo saya pikir pikir, kita buat apa sih rushing time terus? kita ngejar apa sebenernya ? Can we just chill a lil bit ? Sekian opini saya, terimakasih.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCeJjlAo97bCkbMdwESQXYyg,Ugw-6aubz0OqZh5W8NV4AaABAg,"Transformatif AI, AI yang mentraine atau menciptakan AI, gak sabar ngeliat masa depannn. Keren bangetttt bintang tamunya bos helmy",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCf90JJq6MzSKQETGMn4T2vg,UgyAoT43_4x1HdMdcZF4AaABAg,"Perusahaan gini ni yg dikasi suntikan dana. Kasi stimulasi biar cepat berkembang. Kita suka atau tidak, AI adalah masa depan.",1,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC_-9Z3xKpZHzGu5sJSXKXLA,Ugw28nE-x66bkZCGVTB4AaABAg,"untuk jangka panjang AI bakal banyak menggeser tenaga manusia, skrg desainer jg sdh hrs siap2 tergeser oleh AI, nanti guru juga, pertanyaannya nanti negara berpopulasi banyak manusianya mau kerja apa? spt kapitalis ai menghilangkan gol menengah, manusia berskill menengah bakal hilang yg ada hanya kelas atas dan bawah, sptnya yg bs dikerjakan manusia mayoritas hanya pekerjaan manual,spt bertani, beternak, masak, ke depannya memang solusinya jgn terlalu banyak anak, kecuali ai bisa menyortir manusia hanya melahirkan manusia berkualitas, krn ntar di masa dpn ga jelas mau kerja apa, smua sdh bnyk digantikan AI, tapi ntar jd negara2 spt China, Korsel, jepang jg lg kebingungan krn berkurangnya populasi, cm manusia jg makin takut dgn masa dpn krn makin sedikit yg bs dikerjakan manusia, jadi solusi tanpa solusi sebenernya",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCceKszWp0qRr6aX4gSV1lyA,UgxOuNnpqqORAKG6CJF4AaABAg,Saatnya melompat dr kurikulum yg ga ada kaitannya dgn yg dibutuhkan dunis nyata,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCH1XKSS-sPek7C5gfiGnDhw,Ugy_GHf7SqJDwCO9yh94AaABAg,"AI itu bodoh, tapi AI sendiri tidak menyadari dirinya bodoh, AI menjawab pertanyaan dengan confident seraya tidak tahu kebenaran jawaban. AI penuh dengan jawaban bias tergantung siapa yang menyediakan data untuk AI nya. Kesimpulannya harus bijak dalam menggunakannya.",0,1,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCKkfZVU5ccVAX6fMdY4Rw3A,Ugyl0JHvcJiciyhmByh4AaABAg,"Kalau cuma kognitif bisa di ganti AI tapi adab,akhlak tidak bisa .",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCCAVsWSYzhw6AsYZz93yE9w,UgxJmT4UsET_hVh3dC54AaABAg,Gurunya google wkwkwkw kacoooo... Membatasi murid guru berinteraksi... AI membatasi sesama Manusia manusia beriteraksi Padahal tuhan menciptakan manusia sebagai mahluk sosial wkwkwkw ngeri,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCDNHmnmZbEKQt95nm1okwdw,Ugz6E-1B2ork33MnDJd4AaABAg,"Technology Ai ada ditangan org baik, jadi bermanfaat. Tp bagaimana kalau di tangan org jahat?",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC1EQHl46o-CpKwyptl454Tg,UgynKMLuOY_X7aRrtHR4AaABAg,"Bedakan Machine Learning dan AI, saya mencopa website dia dan bentuknya itu machine learning, hanya analisis peforma dari input jawaban saya akan soal yang diberikan. Tak ada yang baru. Tak lebih dari marketer yang lagi nyari investor dengan menjual mimpi AI 😅. Buktikan saya salah, lebih baik saya malu daripada produk dia begitu saja.",3,5,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCCAhuo7dTehbzIMX0Np7DzQ,UgyIDdFJVd9QVY-kI4Z4AaABAg,"Manusia takut AI karena selama ini, manusia melakukan pekerjaan mesin. Wajar saja digantikan",1,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCIXwJ54IGl5KBtEWNfGc0rA,Ugzp4kWxCAXwNCyJIKZ4AaABAg,Diharapkan Menteri Pendidikan menjadikan AI sebagai kurikulum khusus Nasional bagi anak bangsa yang memiliki* IQ & EQ yg berkualitas.,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCLuWpWlJfn90ZGTINVKCcWA,Ugw1zVbtw_Ovh7YrK714AaABAg,Unfortunately this amazing concept comes from an economics expert not from an education experts. Ini harusnya diterapkan bukan hanya di bimbel saja tapi semoga Kemdikbud bisa mengadopsi teknologi ini juga untuk memberikan pemerataan kualitas pendidikan di Indonesia.,5,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCRvrAdq_qcV6gde5UaI1fpw,UgwannsrTlZozjLz_6V4AaABAg,Anak berprestasi kalau tidak diperhatikan pemerintah akan diambil negara lain,0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC9kkmqOdt96AhmoxlVpaKnQ,UgyWXoDw7mrTUuzTMnl4AaABAg,"Di sisi lain setuju dengan ai, di sisi lain kurang setuju jg kalau di lihat dari sudut pandang orang yg tergantikan dengan ai. Ai mungkin bisa lebih murah biaya nya , tapi gimana dengan guru2 atau orang yg mengadakan bimbel secara gk langsung akan mengancam ekomomi mereka juga. Jadi benar jg yg di katakan mengembangkan ai tapi jangan kebablasan karena mengancam juga kedepannya.",0,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCaDM_gQ01-HsKSAFVJ-SWVQ,UgzId-4FBksso1H3pfF4AaABAg,"Semoga ttep dihargai di Indonesia, Jangan sampai nanti orang luar merekrut ke luar negeri",2,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCVKfoJCAkMg1o_oBljZv__Q,UgyM3z8_Cej7DjqBnLZ4AaABAg,"AI seperti pisau , bisa merugikan bisa menguntungkan seperti Sosial media, google dll...tinggal bagai mana manusia beradaptasi..dengan perkembangan yang semakin maju",1,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCNDDWKIiY561onKZB0g59Iw,Ugx5uXqYCrCAwstHecJ4AaABAg,Luar biasa dan guru bahasa Inggris akan segera digantikan oleh AI ini. Guru akan pensiun dini dan digantikan oleh teknologi. dan universitas jurusan pendidikan akan tutup.,1,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCf5xxo2ZbLodlrfDYpf1g3A,UgyG-zDHc0OD3bOJHzl4AaABAg,"Menurut saya kalau soal AI yang paling dasar untuk segera di galakkan adalah AI di bidang pemerintahan. Karena banyak tugas2 di pemerintah yg tampaknya lebih efektif jika diselesaikan oleh AI. Dan jika pemerintah sudah terbiasa dengan AI maka penggalakkan ke bawahnya pun saya rasa akan lebih mudah. Sebuah inovasi jika diawali dari bawah, syulit....",19,2,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UC8j26HJQqo8tqEsLkK-SWqA,UgxVFYPp9Pf5kfEjJd94AaABAg,"Wow, keren banget sih ini.. mikirinnya udah bagaimana mencerdaskan siswa2 Indonesia pakai AI.. bravo Davyn 👍👍",47,0,"Davyn Sudirdjo, Anak Indonesia Pencipta AI Untuk Pendidikan | Helmy Yahya Bicara",2023,7
UCS2FPcQGj-u9Viu2vg_yC4w,UgzHtf5lk157hvSt3YV4AaABAg,"AI seharusnya membuat guru menjadi lebih smart, dan guru yg smart menularkan ilmunya ke murid. Jangan malah guru2 pakai gadget dan internet buat story ig dan tiktok-an, lalu hal seperti itu dicontoh oleh muridnya. Ga heran klo SDM Indonesia makin lama makin hancur. Kemajuan teknologi, ambil manfaat baiknya, dan gunakan untuk memajukan SDM. Jangan malah menjadi ketakutan, dan lalu malah yg dipakai hal2 buruknya.",0,0,AI Bisa Gantikan Guru?,2025,6
UCE8mZE_8ChelS3zZvu9lEAg,UgzWSago0AIFN47ZR6t4AaABAg,"Sbg sumber pengetahuan AI bisa saja menggantikan posisi guru.Tetapi dlm hal "" Character Building and Human Emotional Relation "" ( CB & HER ) peran guru tentu tak dpt digantikan ...",0,0,AI Bisa Gantikan Guru?,2025,6
UCSgwvajUxHllxIqzWk6n6uw,UgwAncvv4TkEmz6qWuV4AaABAg,"Menurut saya AI nggak akan pernah menggantikan bidang apapun, yang bisa menggantikan kita adalah orang lain yang lebih efisien karena pake AI",2,0,AI Bisa Gantikan Guru?,2025,6
UCbT5urp6BTZO3LzJgrjX0TA,Ugzcl0OdXTTB1d1zHnR4AaABAg,Saya pengguna AI .. setelah dijalani ternyata AI tidak sepenuhnya bisa menggantikan apapun ... AI tetap ada kekurangan ada kesalahan yg bisa dikoreksi oleh orang yg mengetahui,6,1,AI Bisa Gantikan Guru?,2025,6
UCgyBkJ746Ztb8zMvK3dfG5w,UgxlYpTjvRz5NMZp0zt4AaABAg,"Jadikan konsep pendidikan Ki Hajar Dewantata, sebagai dasar pembekalan diri. Secanggih apa pun teknologi sampai saat ini, mesin tetaplah mesin yang hanya menyimpan data dan kemudian memberikan akses ke data yang diminta. Tapi belum mampu memberikan cinta (perasaan welas asih). Entah kalau di masa depan, manusia bisa mengekstrak ke""ABSTRAK""an (kinerja) Tuhan dalam mengatur semesta.",1,0,AI Bisa Gantikan Guru?,2025,6
UCAcRNA1eqOZyYuxN1MhvDcg,Ugy4iGS29tYv9Q5sN5B4AaABAg,"Gimana mau mencetak siswa yg unggul, kalau gurunya aja tdk siap😂",0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCcYAtv3cTFx0CmRAvqIniXg,Ugx4_M55H04NunReNwh4AaABAg,Kedepannya generasi kita dilatih saja ntuk mengoperasikan AI...krn sumber kemudahan hidup notabene ada smua diaplikasi AI...😆,0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCGezKQtKcbMhbZ0UsEUpCTQ,Ugz7cSycmTVkeJWgX114AaABAg,Anak sy klok ngerjakn PR tanya google...sekrng tnya chatGPT,0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCGGnx9-4HDXHvAnH4NbQ_ow,UgxBY-WjtKGpBwbPDjd4AaABAg,AI adalah senjata yg diciptakan untuk menyingkirkan manusia itu sendiri!,0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UC4xyTWxD-Vm9Gq-gZraOzFQ,UgxJ3HZKxnXT9-auMj54AaABAg,Karena itu manusia akan malas belajar tergantung dg AI dan ujungnya manusia dibodoh bodohi oleh AI,0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UC2EVdYdEBCHOHuH4zVy-JCQ,UgxObfkhkmnLAKTi3dF4AaABAg,Naaah ini dia GURU HARUS BELJAR IT yaaa dengan tehnologi IT semua kerjaaan guru jadi MUDAH dan memudahkan kerja dan pekerjaan guru2 .... Kok pada demo...??? Hhhaaq gaptek,0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCEe23nldsQYYRYgQJHqJIcg,Ugw0wsEas9c0Nx8Kknp4AaABAg,"Saya guru matematika di smp, faktanya dalam 1 kelas sebanyak 30 orang hanya ada kurang lebih 20 % saja yang bisa faham materi matematika yang dijelaskan. Dan hanya 10 % saja yg bisa belajar sendiri. Jadi masih diperlukan guru matematika meskipun ada AI",4,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCN017bHQMVGxSPs7SzMmmkQ,Ugw0LyQX4-xR7O0cJyx4AaABAg,"Inget nih kata2 saya. ""Salah satu kunci untuk lolos dari zaman peralihan AI adalah beralih dari mindset buruh menjadi mindset operator."" Sebenernya hal2 mirip ini udh terjadi sejak di era peralihan zaman komputer, internet, IoT. Karena ujung2nya, teknologi dibuat untuk mempermudah manusia. Tinggal kitanya, bisa gak meng-operatorkan teknologi tsb..",1,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCZ8m-k0HUSDGJP_OHP_SVRA,UgyXcvuM-lqc_S9K8w54AaABAg,"Halah2, adek saya lebih jago belajar dari Duolingo drpda dri sekolah kok. Lxp itu AI yg bsa disrupsi pendidikan loh",0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCbjkynUc5M-3F6QZZFA4jWA,Ugz1lIK_Jq5Zxw4TsMZ4AaABAg,"Prediksi kedepan soal AI: 1. Mempermudah pekerjaan manusia karena pekerja bisa memanfaatkannya. 2. Mengurangi pekerjaan manusia karena perusahaan mulai memanfaatkannya 3. Manusia yang tersingkir karena AI akan jobless dan tidak pegang banyak uang. 4. Perusahaan yang tadinya berpikir dengan AI bisa menghemat biaya karyawan akan menghadapi problem daya beli konsumen yang menurun, karena yang jobless bertambah. Kemungkinan besar Indonesia akan kaget menghadapinya jika regulasinya soal AI telat dilakukan.",16,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCL3oU1FegxxgFFAg4UvjTrg,UgxfaG9EPRixQynZymd4AaABAg,Justeru Guru merasa terbantu dengan adanya AI karena lebih cepat menyampaikan Ilmu !,2,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCN4DnBN5izdd3Sat7GZaCDA,UgzHKceshs8s6UGZ6Bx4AaABAg,"Saya kurang sependapat dg anda,,,karena pendidikan hanya 'dibantu"" oleh alat,,,bukan diperalat",0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCZB3MMQhF-9mOS3dkC6lbOg,Ugzw8Ij9FSNAPFLVcEd4AaABAg,Ayo teman-teman yang jurusan ilmu komputer semangat! Kalian adalah calon-calon doktor yang bisa mengisi kekosongan itu,5,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCRU9NIOX2Rx1aGPJTmg45LA,UgxzC-4J3idblAODJHx4AaABAg,"Dibilang bodoh g masalah dah....😂 Anak sekarang itu rasional dan cerdas2, mereka belajar sesuai preferensi dan kebutuhan masing-masing, kalau mereka rasa apa yg diajarkan disekolah saat ini gak begitu relevan dan dibutuhkan bagi mereka, ya buat apa mereka susah mempelajarinya. Toh dengan pakai AI, saat mereka butuh semua beres. Jadi, saya kira yg terpenting itu pendidikan karakter, agama dan tinggal pinter2 aja menggunakan AI... Kecerdasan manusia tidak hanya berkutat masalah intelektual saja",1,1,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCL1vx8oB4awYmSBq4uC9-4A,Ugxu7kYrpIO9Kd1-FTp4AaABAg,"betul bang..saya kewalahan, mhsiswa pada pakai AI utk paper mereka... Mahasiswa disuruh presentasi saja baca HP persis spt anak SD...sudah tak suruh berkali2 jangan baca, bolh smbil lht sesekali,,. ternyata ttp hamsyong...",1,1,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UC1Pz_ZFY5vaaaITs2BvMY0A,UgyPX7OUFVF5j65kG814AaABAg,"jika guru2 hanya mengajar ilmu pengetahuan, mereka akan tergilas oleh AI guru harus mengajar adab",4,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCH5z5OQaVat1ou0V-KgSfXA,Ugz9aU1GbBs58xo2Lgh4AaABAg,Menurut saya malah mempermudah kerjaan Guru..misal ada anak didik nanya tinggal jawab coba tanya AI,0,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCXDpzX1Si6YlDZ0U5KeIRLA,UgymxXdOtsyNukrgr9J4AaABAg,"Jngan skeptis dong, bahkn guru bnyak terbantu dg munculnya AI.",1,0,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UC2yIXek0Z-7vbt0SWGSdO2A,UgwqPDRgdbmg98HUWH54AaABAg,Ada kabar kalau AI lulus ujian kedokteran. Itu pertanda baik untuk pelayanan kesehatan di Indonesia. Sehingga tidak diperlukan dokter sok sok an di puskesmas.,1,2,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCIINmJNZ2mV1gObFsfZyYOw,Ugw5H1pSgoyoTTrCR494AaABAg,"Ai jangan di haramkan atau dilarang, tapi di manfatkan sebaik mungkin untuk kependidikan, dengan ai semua orang bisa jadi programmer level beginner. Prompt sederhana bisa memunculkan hasil yang berbeda. Jika dipakai secara benar ai bisa memudahkan guru dalam membaca data kelas, kemajuan siswa, dan memberj beberapa solusi dari hasil analisis untuk take action di kelas",10,1,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6
UCydxN9Wmk2lcnwMb8X6DluQ,UgxUyKWbEI_b59iDTpR4AaABAg,"Tugas guru bukan hanya sekedar untuk transfer knowledge, tapi juga mendidik karakter, budi pekerti (akhlakul karimah), tata krama, sosialisasi yang tidak bisa dibentuk dari AI",41,17,Profesi Guru Paling Tidak Siap dengan Kehadiran AI | Beritasatu Special,2023,6